"tick","Human Count","Zombie Count"
357.0,1,104
358.0,1,104
359.0,1,104
360.0,1,104
361.0,1,104
362.0,1,104
363.0,1,104
364.0,1,104
365.0,1,104
366.0,1,104
367.0,1,104
368.0,1,104
369.0,1,104
370.0,1,104
371.0,1,104
372.0,1,104
373.0,1,104
374.0,1,104
375.0,1,104
376.0,1,104
377.0,1,104
378.0,1,104
379.0,1,104
380.0,1,104
381.0,1,104
382.0,1,104
383.0,1,104
384.0,1,104
385.0,1,104
386.0,1,104
387.0,1,104
388.0,1,104
389.0,1,104
390.0,1,104
391.0,1,104
392.0,1,104
393.0,1,104
394.0,1,104
395.0,1,104
396.0,1,104
397.0,1,104
398.0,1,104
399.0,1,104
400.0,1,104
401.0,1,104
402.0,1,104
403.0,1,104
404.0,1,104
405.0,1,104
406.0,1,104
407.0,1,104
408.0,1,104
409.0,1,104
410.0,1,104
411.0,1,104
412.0,1,104
413.0,1,104
414.0,1,104
415.0,1,104
416.0,1,104
417.0,1,104
418.0,1,104
419.0,1,104
420.0,1,104
421.0,1,104
422.0,1,104
423.0,1,104
424.0,1,104
425.0,1,104
426.0,1,104
427.0,1,104
428.0,1,104
429.0,1,104
430.0,1,104
431.0,0,105
432.0,0,105
433.0,0,105
434.0,0,105
435.0,0,105
436.0,0,105
437.0,0,105
438.0,0,105
439.0,0,105
440.0,0,105
441.0,0,105
442.0,0,105
443.0,0,105
444.0,0,105
445.0,0,105
446.0,0,105
447.0,0,105
448.0,0,105
449.0,0,105
450.0,0,105
451.0,0,105
452.0,0,105
453.0,0,105
454.0,0,105
455.0,0,105
456.0,0,105
457.0,0,105
458.0,0,105
459.0,0,105
460.0,0,105
461.0,0,105
462.0,0,105
463.0,0,105
464.0,0,105
465.0,0,105
466.0,0,105
467.0,0,105
468.0,0,105
469.0,0,105
470.0,0,105
471.0,0,105
472.0,0,105
473.0,0,105
474.0,0,105
475.0,0,105
476.0,0,105
477.0,0,105
478.0,0,105
479.0,0,105
480.0,0,105
481.0,0,105
482.0,0,105
483.0,0,105
484.0,0,105
485.0,0,105
486.0,0,105
487.0,0,105
488.0,0,105
489.0,0,105
490.0,0,105
491.0,0,105
492.0,0,105
493.0,0,105
494.0,0,105
495.0,0,105
496.0,0,105
497.0,0,105
498.0,0,105
499.0,0,105
500.0,0,105
501.0,0,105
502.0,0,105
503.0,0,105
504.0,0,105
505.0,0,105
506.0,0,105
507.0,0,105
508.0,0,105
509.0,0,105
510.0,0,105
511.0,0,105
512.0,0,105
513.0,0,105
514.0,0,105
515.0,0,105
516.0,0,105
517.0,0,105
518.0,0,105
519.0,0,105
520.0,0,105
521.0,0,105
522.0,0,105
523.0,0,105
524.0,0,105
525.0,0,105
526.0,0,105
527.0,0,105
528.0,0,105
529.0,0,105
530.0,0,105
531.0,0,105
532.0,0,105
533.0,0,105
534.0,0,105
535.0,0,105
536.0,0,105
537.0,0,105
538.0,0,105
539.0,0,105
540.0,0,105
541.0,0,105
542.0,0,105
543.0,0,105
544.0,0,105
545.0,0,105
546.0,0,105
547.0,0,105
548.0,0,105
549.0,0,105
550.0,0,105
551.0,0,105
552.0,0,105
553.0,0,105
554.0,0,105
555.0,0,105
556.0,0,105
557.0,0,105
558.0,0,105
559.0,0,105
560.0,0,105
561.0,0,105
562.0,0,105
563.0,0,105
564.0,0,105
565.0,0,105
566.0,0,105
567.0,0,105
568.0,0,105
569.0,0,105
570.0,0,105
571.0,0,105
572.0,0,105
573.0,0,105
574.0,0,105
575.0,0,105
576.0,0,105
577.0,0,105
578.0,0,105
579.0,0,105
580.0,0,105
581.0,0,105
582.0,0,105
583.0,0,105
584.0,0,105
585.0,0,105
586.0,0,105
587.0,0,105
588.0,0,105
589.0,0,105
590.0,0,105
591.0,0,105
592.0,0,105
593.0,0,105
594.0,0,105
595.0,0,105
596.0,0,105
597.0,0,105
598.0,0,105
599.0,0,105
600.0,0,105
601.0,0,105
602.0,0,105
603.0,0,105
604.0,0,105
605.0,0,105
606.0,0,105
607.0,0,105
608.0,0,105
609.0,0,105
610.0,0,105
611.0,0,105
612.0,0,105
613.0,0,105
614.0,0,105
615.0,0,105
616.0,0,105
617.0,0,105
618.0,0,105
619.0,0,105
620.0,0,105
621.0,0,105
622.0,0,105
623.0,0,105
624.0,0,105
625.0,0,105
626.0,0,105
627.0,0,105
628.0,0,105
629.0,0,105
630.0,0,105
631.0,0,105
632.0,0,105
633.0,0,105
634.0,0,105
635.0,0,105
636.0,0,105
637.0,0,105
638.0,0,105
639.0,0,105
640.0,0,105
641.0,0,105
642.0,0,105
643.0,0,105
644.0,0,105
645.0,0,105
646.0,0,105
647.0,0,105
648.0,0,105
649.0,0,105
650.0,0,105
651.0,0,105
652.0,0,105
653.0,0,105
654.0,0,105
655.0,0,105
656.0,0,105
657.0,0,105
658.0,0,105
659.0,0,105
660.0,0,105
661.0,0,105
662.0,0,105
663.0,0,105
664.0,0,105
665.0,0,105
666.0,0,105
667.0,0,105
668.0,0,105
669.0,0,105
670.0,0,105
671.0,0,105
672.0,0,105
673.0,0,105
674.0,0,105
675.0,0,105
676.0,0,105
677.0,0,105
678.0,0,105
679.0,0,105
680.0,0,105
681.0,0,105
682.0,0,105
683.0,0,105
684.0,0,105
685.0,0,105
686.0,0,105
687.0,0,105
688.0,0,105
689.0,0,105
690.0,0,105
691.0,0,105
692.0,0,105
693.0,0,105
694.0,0,105
695.0,0,105
696.0,0,105
697.0,0,105
698.0,0,105
699.0,0,105
700.0,0,105
701.0,0,105
702.0,0,105
703.0,0,105
704.0,0,105
705.0,0,105
706.0,0,105
707.0,0,105
708.0,0,105
709.0,0,105
710.0,0,105
711.0,0,105
712.0,0,105
713.0,0,105
714.0,0,105
715.0,0,105
716.0,0,105
717.0,0,105
718.0,0,105
719.0,0,105
720.0,0,105
721.0,0,105
722.0,0,105
723.0,0,105
724.0,0,105
725.0,0,105
726.0,0,105
727.0,0,105
728.0,0,105
729.0,0,105
730.0,0,105
731.0,0,105
732.0,0,105
733.0,0,105
734.0,0,105
735.0,0,105
736.0,0,105
